2024-07-06 17:09:10 - Starting BeApplication using Java 21.0.1 with PID 97480 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 17:09:10 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 17:09:14 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 17:09:14 - Starting service [Tomcat]
2024-07-06 17:09:14 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 17:09:14 - Initializing Spring embedded WebApplicationContext
2024-07-06 17:09:15 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 17:09:15 - Started BeApplication in 6.07 seconds (process running for 7.542)
2024-07-06 17:11:38 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 17:12:33 - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------486353023353694852373182;charset=UTF-8' is not supported]
2024-07-06 17:16:00 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: uid is marked non-null but is null] with root cause
java.lang.NullPointerException: uid is marked non-null but is null
	at com.ltm.be.entity.UserEntity.setUid(UserEntity.java:12)
2024-07-06 21:25:30 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 21:25:30 - Started BeApplication in 6.804 seconds (process running for 8.018)
2024-07-06 21:26:21 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 21:34:17 - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'text/plain;charset=UTF-8' is not supported]
2024-07-06 21:52:34 - Starting BeApplication using Java 21.0.1 with PID 60264 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 21:52:34 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 21:52:37 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 21:52:37 - Starting service [Tomcat]
2024-07-06 21:52:37 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 21:52:37 - Initializing Spring embedded WebApplicationContext
2024-07-06 21:52:38 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 21:52:38 - Started BeApplication in 5.03 seconds (process running for 6.279)
2024-07-06 21:52:54 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 21:54:03 - Starting BeApplication using Java 21.0.1 with PID 113204 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 21:54:03 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 21:54:06 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 21:54:06 - Starting service [Tomcat]
2024-07-06 21:54:06 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 21:54:06 - Initializing Spring embedded WebApplicationContext
2024-07-06 21:54:07 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 21:54:07 - Started BeApplication in 4.1 seconds (process running for 5.4)
2024-07-06 21:54:52 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 22:26:24 - Starting BeApplication using Java 21.0.1 with PID 8584 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 22:26:24 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 22:26:27 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 22:26:27 - Starting service [Tomcat]
2024-07-06 22:26:27 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 22:26:27 - Initializing Spring embedded WebApplicationContext
2024-07-06 22:26:28 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 22:26:28 - Started BeApplication in 5.117 seconds (process running for 6.445)
2024-07-06 22:26:28 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 22:35:41 - Stopping ProtocolHandler ["http-nio-8080"]
2024-07-06 22:35:41 - Starting BeApplication using Java 21.0.1 with PID 8584 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 22:35:41 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 22:35:42 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 22:35:42 - Starting service [Tomcat]
2024-07-06 22:35:42 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 22:35:42 - Initializing Spring embedded WebApplicationContext
2024-07-06 22:35:42 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'beApplication': Post-processing of merged bean definition failed
2024-07-06 22:35:42 - Stopping service [Tomcat]
2024-07-06 22:35:42 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'beApplication': Post-processing of merged bean definition failed
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:577)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.ltm.be.BeApplication.main(BeApplication.java:15)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.ltm.be.BeApplication] from ClassLoader [jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528]
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:757)
	at org.springframework.util.ReflectionUtils.doWithLocalFields(ReflectionUtils.java:689)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.buildResourceMetadata(CommonAnnotationBeanPostProcessor.java:431)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.findResourceMetadata(CommonAnnotationBeanPostProcessor.java:412)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(CommonAnnotationBeanPostProcessor.java:312)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:1085)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:574)
	... 18 common frames omitted
Caused by: java.lang.NoClassDefFoundError: com/ltm/be/tcpserver/TCPServer
	at java.base/java.lang.Class.getDeclaredFields0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredFields(Class.java:3473)
	at java.base/java.lang.Class.getDeclaredFields(Class.java:2542)
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:752)
	... 24 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.ltm.be.tcpserver.TCPServer
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	... 28 common frames omitted
2024-07-06 22:35:47 - Starting BeApplication using Java 21.0.1 with PID 8584 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 22:35:47 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 22:35:48 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 22:35:48 - Starting service [Tomcat]
2024-07-06 22:35:48 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 22:35:48 - Initializing Spring embedded WebApplicationContext
2024-07-06 22:35:48 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'beApplication': Unsatisfied dependency expressed through field 'tcpServer': Error creating bean with name 'TCPServer': Unsatisfied dependency expressed through field 'clientHandlerFactory': Error creating bean with name 'clientHandlerFactory': Unsatisfied dependency expressed through field 'webSocketService': No qualifying bean of type 'com.ltm.be.service.IWebSocketService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2024-07-06 22:35:48 - Stopping service [Tomcat]
2024-07-06 22:35:48 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field webSocketService in com.ltm.be.tcpserver.ClientHandlerFactory required a bean of type 'com.ltm.be.service.IWebSocketService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.ltm.be.service.IWebSocketService' in your configuration.

2024-07-06 22:35:54 - Starting BeApplication using Java 21.0.1 with PID 8584 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 22:35:54 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 22:35:54 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 22:35:54 - Starting service [Tomcat]
2024-07-06 22:35:54 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 22:35:54 - Initializing Spring embedded WebApplicationContext
2024-07-06 22:35:54 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'beApplication': Post-processing of merged bean definition failed
2024-07-06 22:35:54 - Stopping service [Tomcat]
2024-07-06 22:35:54 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'beApplication': Post-processing of merged bean definition failed
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:577)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.ltm.be.BeApplication.main(BeApplication.java:15)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.ltm.be.BeApplication] from ClassLoader [jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528]
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:757)
	at org.springframework.util.ReflectionUtils.doWithLocalFields(ReflectionUtils.java:689)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.buildResourceMetadata(CommonAnnotationBeanPostProcessor.java:431)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.findResourceMetadata(CommonAnnotationBeanPostProcessor.java:412)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(CommonAnnotationBeanPostProcessor.java:312)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:1085)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:574)
	... 18 common frames omitted
Caused by: java.lang.NoClassDefFoundError: com/ltm/be/tcpserver/TCPServer
	at java.base/java.lang.Class.getDeclaredFields0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredFields(Class.java:3473)
	at java.base/java.lang.Class.getDeclaredFields(Class.java:2542)
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:752)
	... 24 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.ltm.be.tcpserver.TCPServer
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	... 28 common frames omitted
2024-07-06 22:35:58 - Starting BeApplication using Java 21.0.1 with PID 8584 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 22:35:58 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 22:35:59 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 22:35:59 - Starting service [Tomcat]
2024-07-06 22:35:59 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 22:35:59 - Initializing Spring embedded WebApplicationContext
2024-07-06 22:35:59 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'beApplication': Unsatisfied dependency expressed through field 'tcpServer': Error creating bean with name 'TCPServer': Unsatisfied dependency expressed through field 'clientHandlerFactory': Error creating bean with name 'clientHandlerFactory': Unsatisfied dependency expressed through field 'webSocketService': No qualifying bean of type 'com.ltm.be.service.IWebSocketService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2024-07-06 22:35:59 - Stopping service [Tomcat]
2024-07-06 22:35:59 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field webSocketService in com.ltm.be.tcpserver.ClientHandlerFactory required a bean of type 'com.ltm.be.service.IWebSocketService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.ltm.be.service.IWebSocketService' in your configuration.

2024-07-06 22:36:30 - Starting BeApplication using Java 21.0.1 with PID 8584 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 22:36:30 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 22:36:31 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 22:36:31 - Starting service [Tomcat]
2024-07-06 22:36:31 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 22:36:31 - Initializing Spring embedded WebApplicationContext
2024-07-06 22:36:31 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'beApplication': Post-processing of merged bean definition failed
2024-07-06 22:36:31 - Stopping service [Tomcat]
2024-07-06 22:36:31 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'beApplication': Post-processing of merged bean definition failed
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:577)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.ltm.be.BeApplication.main(BeApplication.java:15)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.ltm.be.BeApplication] from ClassLoader [jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528]
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:757)
	at org.springframework.util.ReflectionUtils.doWithLocalFields(ReflectionUtils.java:689)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.buildResourceMetadata(CommonAnnotationBeanPostProcessor.java:431)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.findResourceMetadata(CommonAnnotationBeanPostProcessor.java:412)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(CommonAnnotationBeanPostProcessor.java:312)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:1085)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:574)
	... 18 common frames omitted
Caused by: java.lang.NoClassDefFoundError: com/ltm/be/tcpserver/TCPServer
	at java.base/java.lang.Class.getDeclaredFields0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredFields(Class.java:3473)
	at java.base/java.lang.Class.getDeclaredFields(Class.java:2542)
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:752)
	... 24 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.ltm.be.tcpserver.TCPServer
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	... 28 common frames omitted
2024-07-06 22:36:36 - Starting BeApplication using Java 21.0.1 with PID 8584 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 22:36:36 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 22:36:36 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 22:36:36 - Starting service [Tomcat]
2024-07-06 22:36:36 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 22:36:36 - Initializing Spring embedded WebApplicationContext
2024-07-06 22:36:36 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'beApplication': Unsatisfied dependency expressed through field 'tcpServer': Error creating bean with name 'TCPServer': Unsatisfied dependency expressed through field 'clientHandlerFactory': Error creating bean with name 'clientHandlerFactory': Unsatisfied dependency expressed through field 'webSocketService': No qualifying bean of type 'com.ltm.be.service.IWebSocketService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2024-07-06 22:36:36 - Stopping service [Tomcat]
2024-07-06 22:36:36 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field webSocketService in com.ltm.be.tcpserver.ClientHandlerFactory required a bean of type 'com.ltm.be.service.IWebSocketService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.ltm.be.service.IWebSocketService' in your configuration.

2024-07-06 22:36:41 - Starting BeApplication using Java 21.0.1 with PID 8584 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 22:36:41 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 22:36:42 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 22:36:42 - Starting service [Tomcat]
2024-07-06 22:36:42 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 22:36:42 - Initializing Spring embedded WebApplicationContext
2024-07-06 22:36:42 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'beApplication': Post-processing of merged bean definition failed
2024-07-06 22:36:42 - Stopping service [Tomcat]
2024-07-06 22:36:42 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'beApplication': Post-processing of merged bean definition failed
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:577)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.ltm.be.BeApplication.main(BeApplication.java:15)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.ltm.be.BeApplication] from ClassLoader [jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528]
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:757)
	at org.springframework.util.ReflectionUtils.doWithLocalFields(ReflectionUtils.java:689)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.buildResourceMetadata(CommonAnnotationBeanPostProcessor.java:431)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.findResourceMetadata(CommonAnnotationBeanPostProcessor.java:412)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(CommonAnnotationBeanPostProcessor.java:312)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:1085)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:574)
	... 18 common frames omitted
Caused by: java.lang.NoClassDefFoundError: com/ltm/be/tcpserver/TCPServer
	at java.base/java.lang.Class.getDeclaredFields0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredFields(Class.java:3473)
	at java.base/java.lang.Class.getDeclaredFields(Class.java:2542)
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:752)
	... 24 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.ltm.be.tcpserver.TCPServer
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	... 28 common frames omitted
2024-07-06 22:36:47 - Starting BeApplication using Java 21.0.1 with PID 8584 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 22:36:47 - No active profile set, falling back to 1 default profile: "default"
